price,propertyAddress,typeOfProperty,noOfBeds,foundFloorPlanImage,mapLocation,area,priceRank,areaRank,Rank Sum
525000.0,"Harrow, Middlesex, HA3",Terraced,×3,https://media.rightmove.co.uk/dir/31k/30482/125994710/30482_4633940_FLP_00_0000.png,https://www.rightmove.co.uk/properties/125994710#/map?channel=RES_BUY,1107.0,41.5,73.5,115.0
430000.0,"Ufford Close, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/204k/203807/128501657/203807_295557_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128501657#/map?channel=RES_BUY,991.0,7.0,109.0,116.0
500000.0,"Primrose Close, Rayners Lane HA2 9AT",End of Terrace,×3,https://media.rightmove.co.uk/dir/62k/61517/123478049/61517_LLT_HRR_LFSYCL_142152_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/123478049#/map?channel=RES_BUY,1042.0,24.0,95.0,119.0
500000.0,"Graham Road, Harrow Weald",Semi-Detached,×3,https://media.rightmove.co.uk/dir/70k/69686/125454368/69686_102800003885_FLP_00_0000.png,https://www.rightmove.co.uk/properties/125454368#/map?channel=RES_BUY,1031.0,24.0,98.0,122.0
550000.0,"Welldon Crescent, Harrow, HA1",Terraced,×3,https://media.rightmove.co.uk/dir/11k/10776/121616987/10776_HAR210782_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/121616987#/map?channel=RES_BUY,1196.0,65.0,58.0,123.0
575000.0,"Perwell Avenue, Harrow, HA2",Semi-Detached,×3,https://media.rightmove.co.uk/dir/11k/10776/128580695/10776_HAR210521_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128580695#/map?channel=RES_BUY,1282.0,91.5,32.0,123.5
550000.0,"Leamington Crescent, Harrow, Middlesex, HA2",Terraced,×3,https://media.rightmove.co.uk/dir/11k/10776/127492742/10776_HAR160577_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127492742#/map?channel=RES_BUY,1184.0,65.0,60.0,125.0
550000.0,"Arundel Drive, Harrow, Middlesex, HA2",Semi-Detached,×3,https://media.rightmove.co.uk/dir/47k/46205/128234579/46205_RUI200007_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/128234579#/map?channel=RES_BUY,1163.0,65.0,64.5,129.5
499950.0,"Lower Road, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/16k/15002/124141397/15002_103358006268_FLP_02_0000.png,https://www.rightmove.co.uk/properties/124141397#/map?channel=RES_BUY,976.0,20.0,111.0,131.0
575000.0,"The Avenue, Harrow Weald",Terraced,×3,https://media.rightmove.co.uk/dir/70k/69686/126196493/69686_102800003763_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126196493#/map?channel=RES_BUY,1246.0,91.5,40.5,132.0
575000.0,"Clydesdale Avenue, Stanmore, Middlesex, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/173k/172868/127892957/172868_STN220283_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127892957#/map?channel=RES_BUY,1230.0,91.5,46.0,137.5
550000.0,"Curzon Avenue, Stanmore, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/46k/45962/125758220/45962_STN220147_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125758220#/map?channel=RES_BUY,1092.0,65.0,80.0,145.0
550000.0,"Carlyon Avenue, Harrow, Middlesex, HA2",Semi-Detached,×3,https://media.rightmove.co.uk/dir/11k/10776/128468030/10776_HAR220842_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128468030#/map?channel=RES_BUY,1068.0,65.0,86.0,151.0
430000.0,"Crown Street, Harrow, HA2",Terraced,×2,https://media.rightmove.co.uk/dir/46k/45962/127708988/45962_STN220208_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127708988#/map?channel=RES_BUY,893.0,7.0,144.5,151.5
515000.0,"Roxeth Green Avenue, Harrow, HA2 8AB",Terraced,×3,https://media.rightmove.co.uk/dir/7k/6116/128153420/6116_101374007984_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128153420#/map?channel=RES_BUY,961.0,31.0,121.0,152.0
575000.0,"Tintern Way, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/128423624/156206_11708740_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128423624#/map?channel=RES_BUY,1169.0,91.5,61.0,152.5
600000.0,"Kenmore Avenue, Harrow, HA3",Semi-Detached,×5,https://media.rightmove.co.uk/dir/109k/108947/124149674/108947_1205640_FLP_00_0000.png,https://www.rightmove.co.uk/properties/124149674#/map?channel=RES_BUY,1307.0,128.0,25.0,153.0
615000.0,"Shrewsbury Avenue, Harrow, HA3",Semi-Detached,×3,https://media.rightmove.co.uk/dir/112k/111497/128122244/111497_25477305_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128122244#/map?channel=RES_BUY,1423.0,145.0,11.0,156.0
599950.0,"Kenton Lane, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/246k/245510/126733094/245510_1423_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126733094#/map?channel=RES_BUY,1226.0,111.0,47.0,158.0
600000.0,"Graham Road, Harrow Weald",Semi-Detached,×4,https://media.rightmove.co.uk/dir/70k/69686/126319451/69686_102800003909_FLP_00_0000.png,https://www.rightmove.co.uk/properties/126319451#/map?channel=RES_BUY,1295.0,128.0,30.0,158.0
565000.0,"Newton Road, Harrow, HA3",End of Terrace,×3,https://media.rightmove.co.uk/dir/203k/202922/128246669/202922_1448661-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128246669#/map?channel=RES_BUY,1071.0,78.0,85.0,163.0
395000.0,"Cherrycroft Gardens , Westfield Park, Pinner",Maisonette,×2,https://media.rightmove.co.uk/dir/18k/17418/128253170/17418_100415008646_FLP_01_0000.jpeg,https://www.rightmove.co.uk/properties/128253170#/map?channel=RES_BUY,829.0,2.0,163.0,165.0
600000.0,"Hawkins Close, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/56k/55692/126836366/55692_11662073_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126836366#/map?channel=RES_BUY,1262.6,128.0,37.0,165.0
500000.0,"Peel Road, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/7k/6761/127287548/6761_11300429_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127287548#/map?channel=RES_BUY,907.0,24.0,141.0,165.0
625000.0,"Adderley Road, Harrow, HA3",End of Terrace,×4,https://media.rightmove.co.uk/dir/203k/202922/128095094/202922_1251119-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128095094#/map?channel=RES_BUY,1401.0,152.5,14.0,166.5
450000.0,"Honeypot Lane, Kingsbury, London, NW9",Terraced,×3,https://media.rightmove.co.uk/dir/5k/4571/128741312/4571_APX222160_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128741312#/map?channel=RES_BUY,848.0,12.5,158.0,170.5
565000.0,"The Heights, Northolt, Middlesex, UB5",Semi-Detached,×3,https://media.rightmove.co.uk/dir/239k/238337/85304016/238337_RUM190521_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85304016#/map?channel=RES_BUY,1050.0,78.0,93.5,171.5
550000.0,"Allington Road, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/7k/6761/128214059/6761_10091057_FLP_00_0002.jpeg,https://www.rightmove.co.uk/properties/128214059#/map?channel=RES_BUY,993.0,65.0,108.0,173.0
625000.0,"Bolton Road, Harrow, Middlesex, HA1",Terraced,×4,https://media.rightmove.co.uk/dir/11k/10776/126093824/10776_HAR180641_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126093824#/map?channel=RES_BUY,1313.0,152.5,24.0,176.5
585000.0,"Stanmore, Middlesex, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/31k/30482/125824526/30482_4571780_FLP_00_0000.png,https://www.rightmove.co.uk/properties/125824526#/map?channel=RES_BUY,1111.0,105.0,72.0,177.0
550000.0,"Sussex Road, Harrow, Middlesex, HA1",End of Terrace,×3,https://media.rightmove.co.uk/dir/11k/10776/128685239/10776_HAR220706_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/128685239#/map?channel=RES_BUY,971.0,65.0,112.5,177.5
500000.0,"Middle Road, Harrow-On-The-Hill, HA2",Terraced,×3,https://media.rightmove.co.uk/dir/244k/243608/128286422/243608_HSS257083_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/128286422#/map?channel=RES_BUY,871.0,24.0,154.0,178.0
565000.0,"South Hill Avenue, Harrow, HA2",End of Terrace,×3,https://media.rightmove.co.uk/dir/56k/55185/116007584/55185_22099424_FLP_00_0000.png,https://www.rightmove.co.uk/properties/116007584#/map?channel=RES_BUY,1018.0,78.0,100.0,178.0
515000.0,"Headstone Lane, North Harrow ",Semi-Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/85812579/156206_9336861_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85812579#/map?channel=RES_BUY,881.0,31.0,147.5,178.5
579950.0,"Belsize Road, Harrow, Middlesex, HA3",Semi-Detached,×4,https://media.rightmove.co.uk/dir/173k/172868/125633222/172868_STN181295_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125633222#/map?channel=RES_BUY,1093.0,100.0,79.0,179.0
525000.0,"Greer Road, Harrow Weald",Semi-Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/127068134/156206_11679518_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127068134#/map?channel=RES_BUY,911.0,41.5,137.5,179.0
550000.0,"Kings Road, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/235k/234602/128028203/234602_100415008368_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128028203#/map?channel=RES_BUY,968.0,65.0,114.5,179.5
550000.0,"Harrow View, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/56k/55692/127410068/55692_11700705_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127410068#/map?channel=RES_BUY,968.0,65.0,114.5,179.5
435000.0,"Wellesley Road, Harrow, HA1",Maisonette,×3,https://media.rightmove.co.uk/dir/114k/113974/126908618/113974_16347_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126908618#/map?channel=RES_BUY,805.0,9.0,171.0,180.0
600000.0,"Grafton Road, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/227k/226394/126409850/226394_102213000689_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126409850#/map?channel=RES_BUY,1212.0,128.0,54.0,182.0
580000.0,"Westwood Avenue, South Harrow, HA2 8NR",Semi-Detached,×3,https://media.rightmove.co.uk/dir/7k/6116/124222025/6116_101374007826_FLP_00_0000.png,https://www.rightmove.co.uk/properties/124222025#/map?channel=RES_BUY,1089.0,101.0,81.0,182.0
600000.0,"Kenmore Avenue, Harrow, HA3",Semi-Detached,×5,https://media.rightmove.co.uk/dir/239k/238889/125414771/238889_31676764_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125414771#/map?channel=RES_BUY,1212.0,128.0,54.0,182.0
600000.0,"Kenmore Avenue, Harrow, HA3",Semi-Detached,×5,https://media.rightmove.co.uk/dir/235k/234920/85663263/234920_ANDER_002970_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85663263#/map?channel=RES_BUY,1212.0,128.0,54.0,182.0
525000.0,"Adderley Road, Harrow, HA3",Terraced,×3,https://media.rightmove.co.uk/dir/203k/202229/128692259/202229_hilton_1118404168_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128692259#/map?channel=RES_BUY,906.0,41.5,142.0,183.5
500000.0,"Peel Road, Wealdstone",Semi-Detached,×3,https://media.rightmove.co.uk/dir/9k/8746/122758844/8746_31444534_FLP_00_0000.png,https://www.rightmove.co.uk/properties/122758844#/map?channel=RES_BUY,836.0,24.0,161.0,185.0
640000.0,"Woodlands Drive, Stanmore, HA7",House,×3,https://media.rightmove.co.uk/dir/251k/250739/127932041/250739_1215037_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127932041#/map?channel=RES_BUY,1369.0,167.5,18.0,185.5
460000.0,"Mirren Close, Harrow",Terraced,×2,https://media.rightmove.co.uk/dir/235k/234602/128362334/234602_100415008649_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128362334#/map?channel=RES_BUY,804.0,15.5,172.0,187.5
550000.0,"Rayners Lane, Harrow, HA2",End of Terrace,×2,https://media.rightmove.co.uk/dir/203k/202922/126109409/202922_1405430-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126109409#/map?channel=RES_BUY,946.0,65.0,123.0,188.0
500000.0,"Byron Road, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/12k/11525/126249359/11525_0169_HRT016910547_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126249359#/map?channel=RES_BUY,820.0,24.0,165.5,189.5
650000.0,"Somervell Road, Harrow",Semi-Detached,×4,https://media.rightmove.co.uk/dir/205k/204362/126144731/204362_300759_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/126144731#/map?channel=RES_BUY,1604.0,186.5,3.0,189.5
430000.0,"Hamilton Crescent, South Harrow, HA2",Terraced,×2,https://media.rightmove.co.uk/dir/7k/6116/127094669/6116_101374008084_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127094669#/map?channel=RES_BUY,765.0,7.0,183.0,190.0
600000.0,"Laurel Park, Harrow, HA3",Semi-Detached,×4,https://media.rightmove.co.uk/dir/203k/202922/125167142/202922_1381283-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125167142#/map?channel=RES_BUY,1165.0,128.0,62.0,190.0
650000.0,"Bideford Close, Edgware",Semi-Detached,×4,https://media.rightmove.co.uk/dir/18k/17295/127752527/17295_11621768_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127752527#/map?channel=RES_BUY,1567.0,186.5,4.0,190.5
640000.0,"Merlin Crescent, Edgware",Terraced,×4,https://media.rightmove.co.uk/dir/18k/17295/128047238/17295_11530103_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128047238#/map?channel=RES_BUY,1321.0,167.5,23.0,190.5
575000.0,"Curzon Avenue, Stanmore, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/46k/45962/116211071/45962_STN180121_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/116211071#/map?channel=RES_BUY,1018.0,91.5,100.0,191.5
505000.0,"Byron Road, Wealdstone, Harrow, HA3",Terraced,×3,https://media.rightmove.co.uk/dir/97k/96608/126175004/96608_HRR220186_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126175004#/map?channel=RES_BUY,824.0,28.0,164.0,192.0
645000.0,"Charmian Avenue, Stanmore, Middlesex, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/173k/172868/127315046/172868_STN220390_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127315046#/map?channel=RES_BUY,1329.0,170.5,21.5,192.0
650000.0,"Kings Road, Harrow",Semi-Detached,×4,https://media.rightmove.co.uk/dir/252k/251708/126735107/251708_31769831_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126735107#/map?channel=RES_BUY,1476.0,186.5,6.0,192.5
400000.0,"Laurel Park, Harrow, HA3",Terraced,×2,https://media.rightmove.co.uk/dir/203k/202922/81596652/202922_1060591-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/81596652#/map?channel=RES_BUY,724.0,3.5,189.5,193.0
525000.0,"Hampden Road, Harrow Weald",Semi-Detached,×3,https://media.rightmove.co.uk/dir/70k/69686/124471961/69686_102800003874_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124471961#/map?channel=RES_BUY,874.0,41.5,152.0,193.5
575000.0,Heath Road ,Terraced,×3,https://media.rightmove.co.uk/dir/56k/55692/124647749/55692_11507827_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124647749#/map?channel=RES_BUY,1012.0,91.5,102.5,194.0
575000.0,"Heath Road, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/7k/6761/127177094/6761_11672353_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127177094#/map?channel=RES_BUY,1012.0,91.5,102.5,194.0
490000.0,"Stox Mead, Harrow Weald",Terraced,×3,https://media.rightmove.co.uk/dir/70k/69686/126736598/69686_102800003292_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126736598#/map?channel=RES_BUY,786.0,19.0,176.0,195.0
600000.0,"Montgomery Road, Edgware",Terraced,×3,https://media.rightmove.co.uk/dir/12k/11525/128247527/11525_0169_HRT016910640_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128247527#/map?channel=RES_BUY,1132.0,128.0,67.0,195.0
525000.0,"Harley Road, Harrow",End of Terrace,×3,https://media.rightmove.co.uk/dir/56k/55692/128362094/55692_11728375_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128362094#/map?channel=RES_BUY,868.0,41.5,155.0,196.5
425000.0,"Greenford Road, Harrow, HA1",Terraced,×2,https://media.rightmove.co.uk/dir/109k/108947/125103134/108947_1209198_FLP_00_0000.png,https://www.rightmove.co.uk/properties/125103134#/map?channel=RES_BUY,689.0,5.0,192.0,197.0
635000.0,"Headstone Gardens, North Harrow",Semi-Detached,×4,https://media.rightmove.co.uk/dir/157k/156206/127812950/156206_11726550_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127812950#/map?channel=RES_BUY,1268.0,162.5,35.0,197.5
525000.0,"Graham Road, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/7k/6761/127925600/6761_11693216_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127925600#/map?channel=RES_BUY,863.0,41.5,156.0,197.5
600000.0,"Carlyon Avenue, South Harrow, HA2 8ST",Semi-Detached,×4,https://media.rightmove.co.uk/dir/7k/6116/84773325/6116_101374005279_FLP_00_0000.png,https://www.rightmove.co.uk/properties/84773325#/map?channel=RES_BUY,1115.0,128.0,71.0,199.0
550000.0,"Jubilee Close, Pinner",Terraced,×3,https://media.rightmove.co.uk/dir/18k/17418/126163991/17418_100415003657_FLP_00_0000.png,https://www.rightmove.co.uk/properties/126163991#/map?channel=RES_BUY,915.0,65.0,134.0,199.0
365000.0,"Whitchurch Lane, Edgware, HA8",Semi-Detached,×2,https://media.rightmove.co.uk/dir/251k/250739/126168704/250739_1212871_FLP_00_0000.png,https://www.rightmove.co.uk/properties/126168704#/map?channel=RES_BUY,645.0,1.0,198.0,199.0
670000.0,"Yeading Avenue, Harrow",End of Terrace,×4,https://media.rightmove.co.uk/dir/235k/234602/126801104/234602_100415008425_FLP_00_0000.png,https://www.rightmove.co.uk/properties/126801104#/map?channel=RES_BUY,1634.0,198.5,2.0,200.5
475000.0,"Carmelite Road, Harrow, HA3",Terraced,×2,https://media.rightmove.co.uk/dir/58k/57275/128202629/57275_1218564_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128202629#/map?channel=RES_BUY,743.0,17.0,184.0,201.0
600000.0,"Chandos Crescent, Edgware",Semi-Detached,×3,https://media.rightmove.co.uk/dir/18k/17295/127540970/17295_11702309_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127540970#/map?channel=RES_BUY,1107.0,128.0,73.5,201.5
650000.0,"St. Edmunds Drive, Stanmore, HA7",Semi-Detached,×5,https://media.rightmove.co.uk/dir/239k/238889/125017667/238889_31649462_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125017667#/map?channel=RES_BUY,1370.0,186.5,16.0,202.5
525000.0,"Roxeth Green Avenue, Harrow, HA2 0QW",Terraced,×3,https://media.rightmove.co.uk/dir/7k/6116/127154516/6116_101374008171_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127154516#/map?channel=RES_BUY,831.0,41.5,162.0,203.5
549950.0,"Courtens Mews, Stanmore, Middlesex, HA7",End of Terrace,×3,https://media.rightmove.co.uk/dir/173k/172868/127060535/172868_STN220369_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127060535#/map?channel=RES_BUY,878.0,55.0,149.5,204.5
625000.0,"Cannon Lane, Pinner, HA5",Semi-Detached,×3,https://media.rightmove.co.uk/dir/36k/35085/126864077/35085_RSPIN_653992_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126864077#/map?channel=RES_BUY,1214.0,152.5,52.0,204.5
635000.0,"Albert Road, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/128420090/156206_11746075_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128420090#/map?channel=RES_BUY,1245.0,162.5,42.0,204.5
400000.0,"Rosslyn Crescent, Harrow, HA1",Flat,×2,https://media.rightmove.co.uk/dir/109k/108947/127038884/108947_1214494_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127038884#/map?channel=RES_BUY,635.0,3.5,201.0,204.5
665000.0,"Lowick Road, Harrow, HA1",Semi-Detached,×3,https://media.rightmove.co.uk/dir/11k/10776/128614769/10776_HAR210941_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128614769#/map?channel=RES_BUY,1456.0,197.0,8.0,205.0
640000.0,"Rowland Avenue, Harrow, HA3",Semi-Detached,×4,https://media.rightmove.co.uk/dir/66k/65598/128301497/65598_KBS170486_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128301497#/map?channel=RES_BUY,1250.0,167.5,38.0,205.5
