price,propertyAddress,typeOfProperty,noOfBeds,foundFloorPlanImage,mapLocation,area,priceRank,areaRank,Rank Sum
600000.0,"Thrush Green, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/157k/156206/127945970/156206_11617221_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127945970#/map?channel=RES_BUY,1097.0,128.0,77.5,205.5
555000.0,"Elgin Avenue, Kenton, HA3",Semi-Detached,×3,https://media.rightmove.co.uk/dir/235k/234920/85899444/234920_ANDER_002966_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/85899444#/map?channel=RES_BUY,917.0,75.0,132.5,207.5
450000.0,"Arundel Drive, Harrow, HA2 8PP",End of Terrace,×2,https://media.rightmove.co.uk/dir/7k/6116/123008408/6116_101374004317_FLP_00_0000.png,https://www.rightmove.co.uk/properties/123008408#/map?channel=RES_BUY,657.0,12.5,195.0,207.5
570000.0,"Harrow, Middlesex, HA2",Terraced,×3,https://media.rightmove.co.uk/dir/11k/10776/124655207/10776_HAR220575_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124655207#/map?channel=RES_BUY,933.0,82.0,127.5,209.5
535000.0,"Harrow, Middlesex",Terraced,×3,https://media.rightmove.co.uk/dir/235k/234602/126387200/234602_100415008246_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126387200#/map?channel=RES_BUY,846.0,51.0,160.0,211.0
550000.0,"Waverley Road, Harrow, HA2",Terraced,×3,https://media.rightmove.co.uk/dir/7k/6292/127445429/6292_KTN220019_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127445429#/map?channel=RES_BUY,886.0,65.0,146.0,211.0
625000.0,"Windsor Road, Harrow Weald",Semi-Detached,×4,https://media.rightmove.co.uk/dir/70k/69686/79723242/69686_102800003379_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/79723242#/map?channel=RES_BUY,1194.0,152.5,59.0,211.5
570000.0,"Chandos Crescent, ( Front gate in Overbrook Walk ), Edgware",Semi-Detached,×3,https://media.rightmove.co.uk/dir/205k/204362/126967805/204362_311907_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126967805#/map?channel=RES_BUY,926.0,82.0,130.5,212.5
675000.0,"School Lane, Pinner, Middlesex, HA5",House,×3,https://media.rightmove.co.uk/dir/15k/14825/125596592/14825_PIN220117_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125596592#/map?channel=RES_BUY,1461.0,206.5,7.0,213.5
645000.0," Ludlow Close, Harrow, HA2 8SR",Semi-Detached,×3,https://media.rightmove.co.uk/dir/7k/6116/125637305/6116_101374008017_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125637305#/map?channel=RES_BUY,1239.0,170.5,43.5,214.0
520000.0,"Dalston Gardens, Stanmore, HA7",End of Terrace,×2,https://media.rightmove.co.uk/dir/251k/250739/128593469/250739_1215049_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128593469#/map?channel=RES_BUY,770.0,33.5,181.0,214.5
640000.0,"Eastcote Lane, Harrow",Semi-Detached,×4,https://media.rightmove.co.uk/dir/252k/251708/127067348/251708_31794932_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127067348#/map?channel=RES_BUY,1224.0,167.5,48.0,215.5
460000.0,"Daintry Close, Harrow",Terraced,×2,https://media.rightmove.co.uk/dir/56k/55692/85665540/55692_11515325_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85665540#/map?channel=RES_BUY,640.0,15.5,200.0,215.5
515000.0,"Kenilworth Avenue, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/235k/234602/128253719/234602_100415008099_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128253719#/map?channel=RES_BUY,740.0,31.0,185.0,216.0
675000.0,"Carlyon Avenue, Harrow, Middlesex, HA2",End of Terrace,×4,https://media.rightmove.co.uk/dir/11k/10776/127447673/10776_HAR220769_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127447673#/map?channel=RES_BUY,1433.0,206.5,10.0,216.5
575000.0,"Willows Close, Pinner, Greater London, HA5",End of Terrace,×3,https://media.rightmove.co.uk/dir/15k/14825/96616108/14825_HAR220315_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/96616108#/map?channel=RES_BUY,943.0,91.5,125.5,217.0
600000.0,"Broadcroft Avenue, Stanmore, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/44k/43260/128723651/43260_SMO220229_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128723651#/map?channel=RES_BUY,1056.0,128.0,89.0,217.0
450000.0,"College Road, Harrow Weald, Harrow",End of Terrace,×2,https://media.rightmove.co.uk/dir/70k/69686/113906207/69686_102800003693_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/113906207#/map?channel=RES_BUY,602.0,12.5,205.0,217.5
600000.0,"Camrose Avenue, Edgware",Semi-Detached,×3,https://media.rightmove.co.uk/dir/205k/204362/126388559/204362_303120_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126388559#/map?channel=RES_BUY,1054.0,128.0,91.0,219.0
525000.0,"Sherwood Road, Harrow, HA2",Terraced,×3,https://media.rightmove.co.uk/dir/112k/111497/127566401/111497_25412468_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127566401#/map?channel=RES_BUY,776.0,41.5,178.0,219.5
650000.0,"Kenton Lane, Harrow, Middlesex, HA3",Semi-Detached,×3,https://media.rightmove.co.uk/dir/173k/172868/124282592/172868_STN220293_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124282592#/map?channel=RES_BUY,1274.0,186.5,34.0,220.5
565000.0,"Castellane Close, Stanmore, HA7",Link Detached House,×3,https://media.rightmove.co.uk/dir/239k/238889/126781541/238889_31774496_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126781541#/map?channel=RES_BUY,905.0,78.0,143.0,221.0
485000.0,"College Road, Harrow Weald, Harrow, Middlesex, HA3",End of Terrace,×2,https://media.rightmove.co.uk/dir/173k/172868/127362716/172868_STN180268_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127362716#/map?channel=RES_BUY,619.0,18.0,203.0,221.0
525000.0,"Woodpecker Close, Harrow Weald",Terraced,×3,https://media.rightmove.co.uk/dir/70k/69686/124761782/69686_102800003870_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124761782#/map?channel=RES_BUY,773.0,41.5,180.0,221.5
575000.0,"Walton Avenue, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/16k/15002/124479014/15002_103358006493_FLP_00_0000.png,https://www.rightmove.co.uk/properties/124479014#/map?channel=RES_BUY,926.0,91.5,130.5,222.0
695000.0,"Charmian Avenue, Stanmore, Middlesex, HA7",Semi-Detached,×4,https://media.rightmove.co.uk/dir/173k/172868/127717736/172868_STN220403_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127717736#/map?channel=RES_BUY,1642.0,221.0,1.0,222.0
625000.0,"Oxford Road, Harrow, HA1 4JH",End of Terrace,×3,https://media.rightmove.co.uk/dir/7k/6116/125765519/6116_101374007756_FLP_00_0000.png,https://www.rightmove.co.uk/properties/125765519#/map?channel=RES_BUY,1118.0,152.5,70.0,222.5
525000.0,"Adderley Road, Harrow Weald",Terraced,×3,https://media.rightmove.co.uk/dir/70k/69686/126901925/69686_102800003925_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126901925#/map?channel=RES_BUY,767.0,41.5,182.0,223.5
650000.0,"Kenton Lane, Harrow, HA3",House,×3,https://media.rightmove.co.uk/dir/239k/238889/128029919/238889_31868617_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128029919#/map?channel=RES_BUY,1247.0,186.5,39.0,225.5
585000.0,"Bellamy Drive, Stanmore, Middlesex, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/173k/172868/124413521/172868_STN220282_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124413521#/map?channel=RES_BUY,955.0,105.0,122.0,227.0
525000.0,"The Chase, Pinner, Greater London, HA5",Terraced,×2,https://media.rightmove.co.uk/dir/15k/14825/128451635/14825_HAR220285_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128451635#/map?channel=RES_BUY,739.0,41.5,186.0,227.5
550000.0,"Pinner Green, Pinner, Middx, HA5",Terraced,×2,https://media.rightmove.co.uk/dir/15k/14825/85342083/14825_HAR220320_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85342083#/map?channel=RES_BUY,820.0,65.0,165.5,230.5
684950.0,"Malvern Avenue, Harrow, HA2",End of Terrace,×4,https://media.rightmove.co.uk/dir/56k/55185/127649249/55185_23164784_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127649249#/map?channel=RES_BUY,1369.6,214.0,17.0,231.0
509950.0,"Nelson Road,  Harrow on the Hill, HA1",Terraced,×2,https://media.rightmove.co.uk/dir/15k/14627/118737356/14627_2341_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/118737356#/map?channel=RES_BUY,632.0,29.0,202.0,231.0
675000.0,"Old Church Lane, Stanmore, Middlesex, HA7",End of Terrace,×3,https://media.rightmove.co.uk/dir/173k/172868/128233784/172868_STN220196_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128233784#/map?channel=RES_BUY,1306.0,206.5,26.0,232.5
585000.0,"Kings Road, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/157k/156206/126151349/156206_11515445_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126151349#/map?channel=RES_BUY,933.0,105.0,127.5,232.5
675000.0,"Newquay Crescent, Harrow, Middlesex, HA2",Semi-Detached,×4,https://media.rightmove.co.uk/dir/11k/10776/85306455/10776_HAR211227_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85306455#/map?channel=RES_BUY,1305.0,206.5,27.0,233.5
675000.0,"Fairway Avenue, Kingsbury, London, NW9",Semi-Detached,×5,https://media.rightmove.co.uk/dir/224k/223670/127370375/223670_ACR220152_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/127370375#/map?channel=RES_BUY,1302.0,206.5,28.0,234.5
565000.0,"The Heights, Northolt",Semi-Detached,×3,https://media.rightmove.co.uk/dir/52k/51389/127424597/51389_11685316_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127424597#/map?channel=RES_BUY,850.0,78.0,157.0,235.0
550000.0,"Kings Road, Harrow, HA2",Terraced,×3,https://media.rightmove.co.uk/dir/56k/55185/127499315/55185_25212277_FLP_00_0001.png,https://www.rightmove.co.uk/properties/127499315#/map?channel=RES_BUY,806.0,65.0,170.0,235.0
525000.0,"Harrow, Middlesex, HA3",End of Terrace,×2,https://media.rightmove.co.uk/dir/31k/30482/128399978/30482_4746123_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128399978#/map?channel=RES_BUY,663.0,41.5,194.0,235.5
675000.0,"Maricas Avenue, Harrow Weald",Semi-Detached,×3,https://media.rightmove.co.uk/dir/70k/69686/126541538/69686_102800003916_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126541538#/map?channel=RES_BUY,1296.0,206.5,29.0,235.5
650000.0,"Calder Gardens, Edgware, HA8",Semi-Detached,×3,https://media.rightmove.co.uk/dir/239k/238889/127449956/238889_31823138_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127449956#/map?channel=RES_BUY,1223.0,186.5,49.0,235.5
675000.0,"Sparkbridge Road, Harrow, HA1",Semi-Detached,×3,https://media.rightmove.co.uk/dir/109k/108947/126078866/108947_1212188_FLP_00_0000.png,https://www.rightmove.co.uk/properties/126078866#/map?channel=RES_BUY,1286.0,206.5,31.0,237.5
600000.0,"Harrow Weald, Middlesex",Semi-Detached,×3,https://media.rightmove.co.uk/dir/70k/69686/125761799/69686_102800003671_FLP_00_0000.png,https://www.rightmove.co.uk/properties/125761799#/map?channel=RES_BUY,984.0,128.0,110.0,238.0
550000.0,"Clitheroe Avenue, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/235k/234602/85932981/234602_100415008641_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85932981#/map?channel=RES_BUY,794.0,65.0,174.5,239.5
539950.0,"Victoria Terrace, Harrow, HA1 3EW ",Cottage,×2,https://media.rightmove.co.uk/dir/7k/6116/127714007/6116_101374008202_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127714007#/map?channel=RES_BUY,725.0,53.0,187.5,240.5
539950.0,"Victoria Terrace, Harrow On The Hill",Cottage,×2,https://media.rightmove.co.uk/dir/78k/77086/127499006/77086_31826858_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127499006#/map?channel=RES_BUY,725.0,53.0,187.5,240.5
585000.0,"Rayners Lane, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/126613079/156206_11670601_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126613079#/map?channel=RES_BUY,912.0,105.0,136.0,241.0
449950.0,"Ellement Close, Pinner",Maisonette,×2,https://media.rightmove.co.uk/dir/157k/156206/125158523/156206_11583783_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125158523#/map?channel=RES_BUY,0.0,10.0,231.5,241.5
595000.0,"Daventer Drive, Stanmore, HA7",Link Detached House,×3,https://media.rightmove.co.uk/dir/44k/43260/124054280/43260_SMO220014_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124054280#/map?channel=RES_BUY,917.0,109.5,132.5,242.0
675000.0,"Chestnut Drive, Harrow Weald",Semi-Detached Bungalow,×3,https://media.rightmove.co.uk/dir/70k/69686/126306320/69686_102800003915_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126306320#/map?channel=RES_BUY,1267.0,206.5,36.0,242.5
649950.0,"Mollison Way, Edgware, Greater London",Semi-Detached,×3,https://media.rightmove.co.uk/dir/215k/214967/126116324/214967_ZMorelandKW0000773292_FLP_00_0000.png,https://www.rightmove.co.uk/properties/126116324#/map?channel=RES_BUY,1121.0,174.5,69.0,243.5
539950.0,"Victoria Terrace,  Harrow, HA1",End of Terrace,×2,https://media.rightmove.co.uk/dir/15k/14627/85131375/14627_2364_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85131375#/map?channel=RES_BUY,698.0,53.0,191.0,244.0
700000.0,"Lange Road, Harrow",Terraced,×5,https://media.rightmove.co.uk/dir/157k/156206/127812917/156206_11707288_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127812917#/map?channel=RES_BUY,1559.0,239.0,5.0,244.0
450000.0,"Belmont Road, Harrow",Terraced,×2,https://media.rightmove.co.uk/dir/94k/93881/126802514/93881_31775745_FLP_00_0000.png,https://www.rightmove.co.uk/properties/126802514#/map?channel=RES_BUY,0.0,12.5,231.5,244.0
600000.0,"High Road, Harrow",Bungalow,×2,https://media.rightmove.co.uk/dir/12k/11525/120204470/11525_0169_HRT016910361_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/120204470#/map?channel=RES_BUY,966.0,128.0,116.0,244.0
625000.0,"Carlyon Avenue, Harrow, HA2",Semi-Detached,×3,https://media.rightmove.co.uk/dir/109k/108947/127425704/108947_1214044_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127425704#/map?channel=RES_BUY,1052.0,152.5,92.0,244.5
600000.0,"High Road, Harrow, HA3",Bungalow,×2,https://media.rightmove.co.uk/dir/97k/96608/124277315/96608_HRR220148_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/124277315#/map?channel=RES_BUY,965.0,128.0,118.0,246.0
529950.0,"Trafalgar Terrace,  Harrow on the Hill, HA1",Terraced,×2,https://media.rightmove.co.uk/dir/15k/14627/85767381/14627_2361_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85767381#/map?channel=RES_BUY,648.0,49.0,197.0,246.0
600000.0,"High Road, Harrow, Middlesex HA3",Bungalow,×2,https://media.rightmove.co.uk/dir/203k/202229/124775258/202229_hilton_760773170_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124775258#/map?channel=RES_BUY,965.0,128.0,118.0,246.0
530000.0,"Taunton Way, Stanmore, Middlesex, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/173k/172868/126821450/172868_STN220311_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126821450#/map?channel=RES_BUY,655.0,50.0,196.0,246.0
600000.0,"High Road, Harrow, HA3",Detached Bungalow,×2,https://media.rightmove.co.uk/dir/239k/238889/120619436/238889_31325172_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/120619436#/map?channel=RES_BUY,965.0,128.0,118.0,246.0
675000.0,"Grosvenor Avenue, North Harrow, Harrow, HA2",Semi-Detached,×3,https://media.rightmove.co.uk/dir/109k/108947/127464938/108947_1216164_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127464938#/map?channel=RES_BUY,1246.0,206.5,40.5,247.0
700000.0,"Bolton Road, Harrow, HA1",Detached,×3,https://media.rightmove.co.uk/dir/56k/55185/112844756/55185_21313092_FLP_00_0000.png,https://www.rightmove.co.uk/properties/112844756#/map?channel=RES_BUY,1447.0,239.0,9.0,248.0
625000.0,Welbeck Road HA2 0RU,Semi-Detached,×4,https://media.rightmove.co.uk/dir/157k/156206/128450789/156206_11734903_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128450789#/map?channel=RES_BUY,1037.0,152.5,96.0,248.5
699950.0,"Chester Drive, Harrow",Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/128600300/156206_11757973_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/128600300#/map?channel=RES_BUY,1329.0,227.0,21.5,248.5
585000.0,"Capthorne Avenue, Harrow, Middlesex",End of Terrace,×3,https://media.rightmove.co.uk/dir/84k/83398/85908366/83398_31860516_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/85908366#/map?channel=RES_BUY,893.0,105.0,144.5,249.5
700000.0,"Alexandra Avenue, Harrow, HA2",Semi-Detached,×5,https://media.rightmove.co.uk/dir/203k/202922/119523017/202922_1306513-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/119523017#/map?channel=RES_BUY,1415.0,239.0,12.0,251.0
700000.0,"Sussex Road, West Harrow, Harrow, HA1",Terraced,×4,https://media.rightmove.co.uk/dir/109k/108947/124388339/108947_1207271_FLP_00_0000.png,https://www.rightmove.co.uk/properties/124388339#/map?channel=RES_BUY,1410.0,239.0,13.0,252.0
650000.0,"Gloucester Road, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/128626694/156206_10557018_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128626694#/map?channel=RES_BUY,1152.0,186.5,66.0,252.5
700000.0,"Hooking Green, Harrow, Middlesex, HA2",Semi-Detached,×4,https://media.rightmove.co.uk/dir/11k/10776/127717499/10776_HAR220757_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127717499#/map?channel=RES_BUY,1398.0,239.0,15.0,254.0
695000.0,"Lifford Court, Off Roxeth Hill, Harrow on the Hill, HA2",End of Terrace,×3,https://media.rightmove.co.uk/dir/15k/14627/126081377/14627_2409_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126081377#/map?channel=RES_BUY,1276.0,221.0,33.0,254.0
500000.0,"College Road, Harrow Weald",Terraced,×3,https://media.rightmove.co.uk/dir/70k/69686/122304053/69686_102800003839_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/122304053#/map?channel=RES_BUY,0.0,24.0,231.5,255.5
635000.0,"Welbeck Road, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/128172752/156206_11735081_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128172752#/map?channel=RES_BUY,1050.0,162.5,93.5,256.0
600000.0,"Tintern Avenue, London, NW9",Semi-Detached,×3,https://media.rightmove.co.uk/dir/66k/65598/128190650/65598_KBS220470_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128190650#/map?channel=RES_BUY,929.0,128.0,129.0,257.0
595000.0,"Dean Drive, Stanmore, HA7",End of Terrace,×3,https://media.rightmove.co.uk/dir/251k/250739/128202899/250739_1218529_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128202899#/map?channel=RES_BUY,881.0,109.5,147.5,257.0
649950.0,"Grange Gardens,Pinner,HA5 5QB",Detached,×2,https://media.rightmove.co.uk/dir/239k/238265/127399061/238265_S134769_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127399061#/map?channel=RES_BUY,1088.0,174.5,82.5,257.0
649950.0,"Garage Gardens, Pinner Village",Link Detached House,×2,https://media.rightmove.co.uk/dir/29k/28997/127622741/28997_100242003319_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127622741#/map?channel=RES_BUY,1088.0,174.5,82.5,257.0
625000.0,"Risingholme Road, Harrow, HA3",End of Terrace,×3,https://media.rightmove.co.uk/dir/203k/202922/122920988/202922_1354256-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/122920988#/map?channel=RES_BUY,1009.0,152.5,105.0,257.5
700000.0,"Northumberland Road, Harrow, Middlesex, HA2",Semi-Detached,×3,https://media.rightmove.co.uk/dir/15k/14825/127265876/14825_PIN220241_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127265876#/map?channel=RES_BUY,1352.0,239.0,19.0,258.0
