price,propertyAddress,typeOfProperty,noOfBeds,foundFloorPlanImage,mapLocation,area,priceRank,areaRank,Rank Sum
649950.0,"Portland Crescent, Stanmore, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/235k/234920/127838492/234920_ANDER_002894_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/127838492#/map?channel=RES_BUY,1076.0,174.5,84.0,258.5
625000.0,"Durley Avenue, Pinner, Middlesex, HA5",Terraced,×3,https://media.rightmove.co.uk/dir/15k/14825/127306154/14825_PIN190663_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127306154#/map?channel=RES_BUY,1007.0,152.5,106.0,258.5
700000.0,"The Highlands, Edgware, HA8",Semi-Detached,×6,https://media.rightmove.co.uk/dir/7k/6292/124305776/6292_KTN220021_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124305776#/map?channel=RES_BUY,1333.0,239.0,20.0,259.0
575000.0,"Whitby Road, Harrow",Detached Bungalow,×2,https://media.rightmove.co.uk/dir/205k/204362/127418069/204362_269568_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127418069#/map?channel=RES_BUY,807.0,91.5,169.0,260.5
599999.0,"Derwent Crescent, Stanmore, HA7",House,×3,https://media.rightmove.co.uk/dir/239k/238889/128684510/238889_31919476_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128684510#/map?channel=RES_BUY,878.0,112.0,149.5,261.5
650000.0,"Hunton Cottages, Stanmore",Semi-Detached,×3,https://media.rightmove.co.uk/dir/239k/238889/122438870/238889_31427683_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/122438870#/map?channel=RES_BUY,1106.0,186.5,75.0,261.5
675000.0,"Chartley Avenue, Stanmore",Bungalow,×3,https://media.rightmove.co.uk/dir/54k/53955/96569503/53955_PUP1CHARTL22_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/96569503#/map?channel=RES_BUY,1207.0,206.5,56.0,262.5
650000.0,"Whitchurch Gardens, Edgware, Middx, HA8",Bungalow,×2,https://media.rightmove.co.uk/dir/224k/223670/127638905/223670_ACR220271_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127638905#/map?channel=RES_BUY,1103.0,186.5,76.0,262.5
635000.0,"Belmont Road, Harrow Weald",Semi-Detached,×3,https://media.rightmove.co.uk/dir/70k/69686/126315587/69686_102800003907_FLP_00_0000.png,https://www.rightmove.co.uk/properties/126315587#/map?channel=RES_BUY,1018.0,162.5,100.0,262.5
600000.0,"Adderley Road, Harrow Weald",End of Terrace,×3,https://media.rightmove.co.uk/dir/70k/69686/126175688/69686_102800003908_FLP_00_0000.png,https://www.rightmove.co.uk/properties/126175688#/map?channel=RES_BUY,914.0,128.0,135.0,263.0
520000.0,"Whitefriars Avenue, Harrow, HA3",Terraced,×3,https://media.rightmove.co.uk/dir/244k/243608/125822417/243608_HSS240784_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125822417#/map?channel=RES_BUY,0.0,33.5,231.5,265.0
625000.0,"Canterbury Road, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/7k/6761/128488781/6761_11709203_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128488781#/map?channel=RES_BUY,971.0,152.5,112.5,265.0
575000.0,"Chatsworth Gardens, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/128626700/156206_11750908_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128626700#/map?channel=RES_BUY,794.0,91.5,174.5,266.0
689950.0,"Lady Aylesford Avenue, Stanmore, Middlesex, HA7",Town House,×3,https://media.rightmove.co.uk/dir/173k/172868/85301151/172868_STN220226_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85301151#/map?channel=RES_BUY,1215.0,216.0,50.5,266.5
689950.0,"Lady Aylesford Avenue, Stanmore, HA7",House,×3,https://media.rightmove.co.uk/dir/239k/238889/125507735/238889_31683546_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/125507735#/map?channel=RES_BUY,1215.0,216.0,50.5,266.5
575000.0,"Tintern Avenue, London, NW9",Semi-Detached,×3,https://media.rightmove.co.uk/dir/66k/65598/128339900/65598_KBS220424_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128339900#/map?channel=RES_BUY,784.0,91.5,177.0,268.5
675000.0,"Old Church Lane, Stanmore",Semi-Detached,×3,https://media.rightmove.co.uk/dir/205k/204362/127229450/204362_289867_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127229450#/map?channel=RES_BUY,1163.0,206.5,64.5,271.0
699950.0,"Chester Drive, North Harrow, HA2",Detached,×3,https://media.rightmove.co.uk/dir/36k/35085/128606207/35085_RSPIN_657223_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128606207#/map?channel=RES_BUY,1233.0,227.0,45.0,272.0
525000.0,"Adderley Road, Harrow, HA3",Terraced,×3,https://media.rightmove.co.uk/dir/235k/234920/128600477/234920_ANDER_003096_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128600477#/map?channel=RES_BUY,0.0,41.5,231.5,273.0
525000.0,"Dryden Road, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/2k/1680/126560831/1680_HRW309688_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126560831#/map?channel=RES_BUY,0.0,41.5,231.5,273.0
690000.0,"Marsworth Avenue, Pinner",Semi-Detached,×3,https://media.rightmove.co.uk/dir/205k/204362/128036396/204362_316694_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128036396#/map?channel=RES_BUY,1205.0,218.5,57.0,275.5
550000.0,"Kenton Lane, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/56k/55692/127759967/55692_11548329_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127759967#/map?channel=RES_BUY,420.0,65.0,213.0,278.0
600000.0,"Brightwen Grove, Stanmore, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/251k/250739/126031292/250739_1211080_FLP_02_0000.png,https://www.rightmove.co.uk/properties/126031292#/map?channel=RES_BUY,873.0,128.0,153.0,281.0
700000.0,"St. Michaels Crescent, Pinner, Middlesex, HA5",Semi-Detached,×3,https://media.rightmove.co.uk/dir/15k/14825/127711766/14825_PIN180213_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127711766#/map?channel=RES_BUY,1239.0,239.0,43.5,282.5
610000.0,"Weald Rise, Harrow,HA3",Semi-Detached Bungalow,×2,https://media.rightmove.co.uk/dir/239k/238889/123636584/238889_31520240_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/123636584#/map?channel=RES_BUY,910.0,144.0,139.5,283.5
650000.0,"Welbeck Road, Harrow, Middlesex, HA2",Semi-Detached,×3,https://media.rightmove.co.uk/dir/11k/10776/127945634/10776_HAR190760_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127945634#/map?channel=RES_BUY,1036.0,186.5,97.0,283.5
575000.0,"Church Drive, North Harrow, Middlesex, HA2",Bungalow,×2,https://media.rightmove.co.uk/dir/15k/14825/127893671/14825_PIN220253_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127893671#/map?channel=RES_BUY,684.0,91.5,193.0,284.5
699950.0,"Fairways, Stanmore",Semi-Detached,×5,https://media.rightmove.co.uk/dir/70k/69002/124616285/69002_69_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/124616285#/map?channel=RES_BUY,1164.0,227.0,63.0,290.0
625000.0,"Stox Mead, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/10k/9862/123977042/9862_11540844_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/123977042#/map?channel=RES_BUY,911.0,152.5,137.5,290.0
650000.0,"Eaton Close, Stanmore, HA7",Terraced,×4,https://media.rightmove.co.uk/dir/203k/202922/126019256/202922_1394968-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126019256#/map?channel=RES_BUY,1010.0,186.5,104.0,290.5
675000.0,"Berridge Green, Edgware, HA8",Semi-Detached,×4,https://media.rightmove.co.uk/dir/251k/250739/127043495/250739_1214977_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127043495#/map?channel=RES_BUY,1060.0,206.5,88.0,294.5
699950.0,"Boxtree Lane, Harrow, Middlesex, HA3",Semi-Detached,×4,https://media.rightmove.co.uk/dir/173k/172868/128197247/172868_STN220437_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128197247#/map?channel=RES_BUY,1128.0,227.0,68.0,295.0
600000.0,"Northwick Avenue, Kenton, Harrow, HA3",Semi-Detached,×3,https://media.rightmove.co.uk/dir/109k/108947/127038875/108947_1212099_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127038875#/map?channel=RES_BUY,813.0,128.0,168.0,296.0
550000.0,"Acacia Close, Stanmore",Town House,×4,https://media.rightmove.co.uk/dir/12k/11525/128582327/11525_0169_HRT016910677_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128582327#/map?channel=RES_BUY,0.0,65.0,231.5,296.5
550000.0,"Carlyon Avenue, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/2k/1680/126434408/1680_HRW309718_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126434408#/map?channel=RES_BUY,0.0,65.0,231.5,296.5
550000.0,"Courtenay Gardens, Harrow",Semi-Detached,×4,https://media.rightmove.co.uk/dir/2k/1680/102055061/1680_HRW308379_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/102055061#/map?channel=RES_BUY,0.0,65.0,231.5,296.5
675000.0,"Waxwell Lane, Pinner, HA5",Semi-Detached,×2,https://media.rightmove.co.uk/dir/36k/35085/128152088/35085_RSPIN_609462_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128152088#/map?channel=RES_BUY,1055.0,206.5,90.0,296.5
649950.0,"Portland Crescent, Stanmore, Middlesex, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/7k/6292/128026550/6292_KTN220030_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128026550#/map?channel=RES_BUY,943.0,174.5,125.5,300.0
575000.0,"Lynton Road, Harrow, HA2",Terraced,×3,https://media.rightmove.co.uk/dir/244k/243608/126348050/243608_HSS244254_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126348050#/map?channel=RES_BUY,446.0,91.5,211.0,302.5
585000.0,"Ashdale Grove, Stanmore, HA7",Bungalow,×2,https://media.rightmove.co.uk/dir/46k/45479/126336533/45479_EDG220094_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126336533#/map?channel=RES_BUY,642.0,105.0,199.0,304.0
699950.0,"Verwood Road, North Harrow, Harrow, HA2",Semi-Detached,×4,https://media.rightmove.co.uk/dir/182k/181958/126073358/181958_sonia_1750734691_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126073358#/map?channel=RES_BUY,1097.0,227.0,77.5,304.5
600000.0,"Orchard Grove, Kenton, Harrow, Middlesex, HA3",Terraced,×3,https://media.rightmove.co.uk/dir/5k/4571/128646077/4571_KGB220126_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128646077#/map?channel=RES_BUY,775.0,128.0,179.0,307.0
585000.0,"Bellamy Drive, Stanmore",Semi-Detached,×3,https://media.rightmove.co.uk/dir/12k/11525/128152505/11525_0169_HRT016910765_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128152505#/map?channel=RES_BUY,513.0,105.0,207.0,312.0
570000.0,"Eastcote Avenue, Harrow, HA2",Terraced,×3,https://media.rightmove.co.uk/dir/244k/243608/127177898/243608_HSS251379_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127177898#/map?channel=RES_BUY,0.0,82.0,231.5,313.5
699950.0,"Lyndon Avenue, Pinner",Semi-Detached,×3,https://media.rightmove.co.uk/dir/246k/245510/85661325/245510_1377_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85661325#/map?channel=RES_BUY,1064.0,227.0,87.0,314.0
600000.0,"Rugby Road, London, NW9",Terraced,×3,https://media.rightmove.co.uk/dir/66k/65598/128198036/65598_KBS220453_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128198036#/map?channel=RES_BUY,724.0,128.0,189.5,317.5
625000.0,"Tintern Way, Harrow, Middlesex HA2",Semi-Detached,×3,https://media.rightmove.co.uk/dir/203k/202229/127700012/202229_hilton_1184018645_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127700012#/map?channel=RES_BUY,819.0,152.5,167.0,319.5
635000.0,"Old Kenton Lane, Kingsbury",Semi-Detached,×3,https://media.rightmove.co.uk/dir/244k/243590/126641873/243590_Zjosephproperty0000478876_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126641873#/map?channel=RES_BUY,847.0,162.5,159.0,321.5
575000.0,"Earls Crescent, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/9k/8746/125903993/8746_31709629_FLP_00_0000.png,https://www.rightmove.co.uk/properties/125903993#/map?channel=RES_BUY,0.0,91.5,231.5,323.0
575000.0,"Chandos Crescent, Edgware, HA8",Semi-Detached,×3,https://media.rightmove.co.uk/dir/44k/43260/127886702/43260_SMO220194_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127886702#/map?channel=RES_BUY,0.0,91.5,231.5,323.0
699950.0,"Grange Gardens, Pinner Village",Detached Bungalow,×2,https://media.rightmove.co.uk/dir/29k/28997/127622768/28997_100242003318_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127622768#/map?channel=RES_BUY,995.1,227.0,107.0,334.0
600000.0,"Shrewsbury Avenue, Harrow",Terraced,×3,https://media.rightmove.co.uk/dir/12k/11525/124042070/11525_0169_HRT016910511_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124042070#/map?channel=RES_BUY,456.0,128.0,209.0,337.0
650000.0,"Courtens Mews, Stanmore, London, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/173k/172868/128205992/172868_STN210254_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128205992#/map?channel=RES_BUY,875.0,186.5,151.0,337.5
695000.0,"Merrion Avenue, Stanmore, HA7",Semi-Detached,×3,https://media.rightmove.co.uk/dir/107k/106225/126585200/106225_BEP220141_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126585200#/map?channel=RES_BUY,962.0,221.0,120.0,341.0
600000.0,"Bridgewater Gardens, Edgware",Semi-Detached,×3,https://media.rightmove.co.uk/dir/12k/11525/127463243/11525_0169_HRT016910489_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127463243#/map?channel=RES_BUY,402.0,128.0,214.0,342.0
600000.0,"Woodstock Close, Stanmore",Semi-Detached,×3,https://media.rightmove.co.uk/dir/12k/11525/128081111/11525_0169_HRT016910628_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128081111#/map?channel=RES_BUY,393.0,128.0,215.0,343.0
699950.0,"Grange Gardens,Pinner,HA5 5QB",Bungalow,×2,https://media.rightmove.co.uk/dir/239k/238265/127399079/238265_S134773_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127399079#/map?channel=RES_BUY,945.0,227.0,124.0,351.0
600000.0,"Orchard Grove, Harrow, HA3",Terraced,×3,https://media.rightmove.co.uk/dir/51k/50334/128550557/50334_OHAW000003_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128550557#/map?channel=RES_BUY,0.0,128.0,231.5,359.5
600000.0,"Twyford Road, Harrow, HA2",Semi-Detached,×3,https://media.rightmove.co.uk/dir/244k/243608/128374601/243608_HSS257189_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128374601#/map?channel=RES_BUY,0.0,128.0,231.5,359.5
600000.0,"North Way, London, NW9",Semi-Detached,×3,https://media.rightmove.co.uk/dir/66k/65598/127188353/65598_KBS220414_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127188353#/map?channel=RES_BUY,0.0,128.0,231.5,359.5
600000.0,"Sandhurst Road, NW9",Semi-Detached,×3,https://media.rightmove.co.uk/dir/12k/11432/128373647/11432_0025_HRT002509846_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128373647#/map?channel=RES_BUY,0.0,128.0,231.5,359.5
625000.0,"Weald Rise, Harrow Weald",Semi-Detached,×3,https://media.rightmove.co.uk/dir/70k/69686/127156088/69686_102800003395_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127156088#/map?channel=RES_BUY,500.0,152.5,208.0,360.5
625000.0,"Bouverie Road, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/56k/55692/128395259/55692_9628107_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128395259#/map?channel=RES_BUY,442.0,152.5,212.0,364.5
700000.0,"Grimsdyke Road, Hatch End, Middlesex, HA5",Detached,×3,https://media.rightmove.co.uk/dir/9k/8748/127462166/8748_PIN170148_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127462166#/map?channel=RES_BUY,910.0,239.0,139.5,378.5
675000.0,"Bonnersfield Close, Harrow",Semi-Detached,×4,https://media.rightmove.co.uk/dir/56k/55692/127830587/55692_8600002_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127830587#/map?channel=RES_BUY,800.0,206.5,173.0,379.5
650000.0,"Larkfield Avenue, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/12k/11525/128064245/11525_0169_HRT016910472_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128064245#/map?channel=RES_BUY,563.0,186.5,206.0,392.5
635000.0,"Victor Road, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/9k/8746/125496284/8746_31682667_FLP_00_0000.png,https://www.rightmove.co.uk/properties/125496284#/map?channel=RES_BUY,0.0,162.5,231.5,394.0
649950.0,"Lankers Drive, Harrow",Semi-Detached,×3,https://media.rightmove.co.uk/dir/157k/156206/128440958/156206_11728383_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128440958#/map?channel=RES_BUY,0.0,174.5,231.5,406.0
650000.0,"Hibbert Road, Harrow, HA3",Terraced,×4,https://media.rightmove.co.uk/dir/244k/243608/120148916/243608_HSS204142_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/120148916#/map?channel=RES_BUY,0.0,186.5,231.5,418.0
650000.0,"Larkfield Avenue, Harrow, HA3",Semi-Detached,×3,https://media.rightmove.co.uk/dir/97k/96608/126174926/96608_HRR220040_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126174926#/map?channel=RES_BUY,0.0,186.5,231.5,418.0
650000.0,"Fairholme Road, Harrow",Terraced,×4,https://media.rightmove.co.uk/dir/204k/203807/128590673/203807_314152_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128590673#/map?channel=RES_BUY,0.0,186.5,231.5,418.0
650000.0,"Larkfield Avenue, Harrow, HA3",Semi-Detached,×3,https://media.rightmove.co.uk/dir/244k/243608/124002230/243608_HSS205714_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124002230#/map?channel=RES_BUY,0.0,186.5,231.5,418.0
660000.0,"Kenton Lane, Harrow",Detached Bungalow,×3,https://media.rightmove.co.uk/dir/2k/1680/127461374/1680_HRW309768_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127461374#/map?channel=RES_BUY,0.0,196.0,231.5,427.5
690000.0,"Fairview Crescent, Harrow, HA2",End of Terrace,×4,https://media.rightmove.co.uk/dir/56k/55185/85950270/55185_25520628_FLP_00_0000.png,https://www.rightmove.co.uk/properties/85950270#/map?channel=RES_BUY,452.0,218.5,210.0,428.5
670000.0,"Sherborne Gardens, London, NW9",Semi-Detached,×3,https://media.rightmove.co.uk/dir/66k/65598/85927950/65598_KBS220475_FLP_00_0000.png,https://www.rightmove.co.uk/properties/85927950#/map?channel=RES_BUY,0.0,198.5,231.5,430.0
700000.0,"Vaughan Road, Harrow",Terraced,×4,https://media.rightmove.co.uk/dir/56k/55692/128515925/55692_11745651_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128515925#/map?channel=RES_BUY,618.0,239.0,204.0,443.0
689950.0,"Pinnora Mews, Pinner, HA5",Town House,×3,https://media.rightmove.co.uk/dir/207k/206573/114285344/206573_30995677_FLP_00_0000.png,https://www.rightmove.co.uk/properties/114285344#/map?channel=RES_BUY,0.0,216.0,231.5,447.5
700000.0,"Chestnut Drive, Harrow, Middlesex",Semi-Detached,×4,https://media.rightmove.co.uk/dir/54k/53811/124533272/53811_652651_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/124533272#/map?channel=RES_BUY,59.0,239.0,216.0,455.0
699950.0,"Verwood Road, Harrow",Semi-Detached,×4,https://media.rightmove.co.uk/dir/157k/156206/126963353/156206_11693437_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126963353#/map?channel=RES_BUY,0.0,227.0,231.5,458.5
700000.0,"Harrow View, Harrow",House,×5,https://media.rightmove.co.uk/dir/253k/252785/128704601/252785_31920714_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128704601#/map?channel=RES_BUY,0.0,239.0,231.5,470.5
700000.0,"Earls Crescent, Harrow, HA1",Semi-Detached,×3,https://media.rightmove.co.uk/dir/109k/108947/123657449/108947_1204699_FLP_00_0000.png,https://www.rightmove.co.uk/properties/123657449#/map?channel=RES_BUY,0.0,239.0,231.5,470.5
700000.0,"Kenmore Avenue, Kenton, HA3",Semi-Detached,×3,https://media.rightmove.co.uk/dir/235k/234920/128584394/234920_ANDER_003100_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128584394#/map?channel=RES_BUY,0.0,239.0,231.5,470.5
700000.0,"Risingholme Close, Harrow, HA3",Detached,×3,https://media.rightmove.co.uk/dir/244k/243608/119438492/243608_HSS195626_FLP_00_0002.jpeg,https://www.rightmove.co.uk/properties/119438492#/map?channel=RES_BUY,0.0,239.0,231.5,470.5
