price,propertyAddress,typeOfProperty,noOfBeds,foundFloorPlanImage,mapLocation,area
"£650,000","Florence Street, London, NW4",End of Terrace,×3,https://media.rightmove.co.uk/dir/86k/85138/126322943/85138_229557S_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126322943#/map?channel=RES_BUY,974.0
"£399,950","High Mount, Hendon",Flat,×2,https://media.rightmove.co.uk/dir/45k/44870/126442985/44870_31750501_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126442985#/map?channel=RES_BUY,942.0
"£400,000","Bell Lane, Hendon, London",Flat,×2,https://media.rightmove.co.uk/dir/88k/87277/126542654/87277_31756322_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126542654#/map?channel=RES_BUY,898.0
"£470,000","Parson Street, Hendon, NW4",Apartment,×2,https://media.rightmove.co.uk/dir/46k/45890/126554816/45890_HEN210366_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126554816#/map?channel=RES_BUY,777.0
"£639,950","Summer Court, Sunningfields Road, Hendon NW4",Apartment,×2,https://media.rightmove.co.uk/dir/47k/46965/126656075/46965_52268_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126656075#/map?channel=RES_BUY,1139.0
"£695,000","Beaufort Square, Colindale, London, NW9",Flat,×2,https://media.rightmove.co.uk/dir/88k/87812/126664439/87812_1213983_FLP_02_0000.png,https://www.rightmove.co.uk/properties/126664439#/map?channel=RES_BUY,961.0
"£575,000","Russell Road, West Hendon NW9",House,×3,https://media.rightmove.co.uk/dir/47k/46965/126698069/46965_52942_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126698069#/map?channel=RES_BUY,1238.0
"£550,000","Apartment 122, Hawfinch House, 1 Moorhen Drive, London, NW9 7BX",Apartment,×2,https://media.rightmove.co.uk/dir/196k/195044/126706790/195044_RX186623_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126706790#/map?channel=RES_BUY,0.0
"£350,000","Bader Court, 2 Runway Close, London, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/8k/7313/126714182/7313_MIH200200_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126714182#/map?channel=RES_BUY,601.0
"£350,000","Bader Court, Runway Close, London, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/224k/223670/126782549/223670_ACR220030_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126782549#/map?channel=RES_BUY,637.0
"£459,950","Raffles House, Hendon",Flat,×3,https://media.rightmove.co.uk/dir/47k/46965/126787439/46965_47834_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126787439#/map?channel=RES_BUY,88867.0
"£525,000","Sunny Gardens Road, Hendon",Flat,×4,https://media.rightmove.co.uk/dir/45k/44870/126908231/44870_31783272_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/126908231#/map?channel=RES_BUY,1136.0
"£600,000","Thonrey Close, Colindale, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/229k/228116/127004612/228116_BEA220766_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127004612#/map?channel=RES_BUY,877.0
"£599,000","Apt 139, Harp View, Shearwater Drive, London",Apartment,×2,https://media.rightmove.co.uk/dir/83k/82091/127020662/82091_CS_329_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127020662#/map?channel=RES_BUY,775.0
"£220,000","Upper Fosters, New Brent Street, Hendon, London, NW4",Flat,×2,https://media.rightmove.co.uk/dir/1k/349/127075886/349_NFI220097_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127075886#/map?channel=RES_BUY,631.0
"£399,950","Allard House, Beaufort Park",Flat,×2,https://media.rightmove.co.uk/dir/182k/181559/127078433/181559_wbe_1128230088_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127078433#/map?channel=RES_BUY,669.0
"£490,000","Heritage Avenue, Colindale, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/229k/228116/127128671/228116_BEA220772_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127128671#/map?channel=RES_BUY,760.0
"£550,000","Cornelia House, 3 Caversham Road, LONDON, LONDON",Apartment,×2,https://media.rightmove.co.uk/dir/209k/208337/127190936/208337_Zswift0000774612_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127190936#/map?channel=RES_BUY,868.0
"£675,000","The Crest, London, NW4",Ground Flat,×2,https://media.rightmove.co.uk/dir/171k/170990/127241186/170990_HE_NEJKHNBI1511_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127241186#/map?channel=RES_BUY,765.0
"£500,000","Beaufort Square, Colindale, London, NW9",Flat,×2,https://media.rightmove.co.uk/dir/88k/87812/127277558/87812_1211790_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127277558#/map?channel=RES_BUY,875.0
"£500,000","Damsel Walk, Hendon, London, NW9",Flat,×2,https://media.rightmove.co.uk/dir/88k/87812/127277561/87812_1215967_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127277561#/map?channel=RES_BUY,700.0
"£450,000","Sunningfields Road, Hendon, NW4",Apartment,×2,https://media.rightmove.co.uk/dir/46k/45890/127280681/45890_HEN210243_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127280681#/map?channel=RES_BUY,744.0
"£400,000","High Mount, Hendon",Flat,×2,https://media.rightmove.co.uk/dir/45k/44870/127284995/44870_31810533_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127284995#/map?channel=RES_BUY,930.9
"£650,000","Colin Park Road, Colindale, London, NW9",Semi-Detached,×3,https://media.rightmove.co.uk/dir/224k/223670/127330616/223670_ACR220268_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127330616#/map?channel=RES_BUY,1485.0
"£440,000","Brent Street, Hendon NW4",Flat,×2,https://media.rightmove.co.uk/dir/47k/46965/127372442/46965_53058_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127372442#/map?channel=RES_BUY,837.0
"£425,000","Wilberforce Road, NW9",Flat,×2,https://media.rightmove.co.uk/dir/12k/11432/127391096/11432_0025_HRT002509858_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127391096#/map?channel=RES_BUY,0.0
"£515,000","Meadowlark House
Moorhen Drive off Perryfield Way
London
NW9 7DL ",Apartment,×2,https://media.rightmove.co.uk/dir/85k/84064/127440380/84064_2_H4420281_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127440380#/map?channel=RES_BUY,0.0
"£525,000","Graham Road, London, NW4",Duplex,×2,https://media.rightmove.co.uk/dir/50k/49212/127460138/49212_HH5_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127460138#/map?channel=RES_BUY,0.0
"£650,000","Selborne Gardens, London, NW4",Semi-Detached,×3,https://media.rightmove.co.uk/dir/7k/6769/127511744/6769_GGN220102_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127511744#/map?channel=RES_BUY,970.0
"£500,000","Damsel Walk, London",Flat,×2,https://media.rightmove.co.uk/dir/2k/1921/127516253/1921_NFY106730_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127516253#/map?channel=RES_BUY,736.0
"£625,000","Park Road, Hendon, London, NW4",Terraced,×3,https://media.rightmove.co.uk/dir/66k/65616/127526075/65616_ph8og049_EAF_101344_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/127526075#/map?channel=RES_BUY,1054.0
"£350,000","Wilshaw Close, Hendon, NW4",Flat,×2,https://media.rightmove.co.uk/dir/204k/203015/127527878/203015_1128778-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127527878#/map?channel=RES_BUY,646.0
"£440,000","Sunningfields Road, London, NW4",Apartment,×2,https://media.rightmove.co.uk/dir/104k/103727/127528841/103727_BHO221283_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127528841#/map?channel=RES_BUY,0.0
"£425,000","Kennyland Court, Hendon Way, Hendon, NW4",Flat,×3,https://media.rightmove.co.uk/dir/47k/46965/127540358/46965_48072_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127540358#/map?channel=RES_BUY,830.0
"£650,000","Selborne Gardens, Hendon",Semi-Detached,×3,https://media.rightmove.co.uk/dir/247k/246527/127567457/246527_OPH1003090_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127567457#/map?channel=RES_BUY,940.0
"£365,000","Brampton Grove, Hendon",Flat,×2,https://media.rightmove.co.uk/dir/45k/44870/127567673/44870_31831792_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127567673#/map?channel=RES_BUY,784.0
"£525,000","Woodlark Apartments, 1 Damsel Walk, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/224k/223670/127603328/223670_ACR220245_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127603328#/map?channel=RES_BUY,814.0
"£495,000","Hendale Avenue, Hendon, NW4",Apartment,×2,https://media.rightmove.co.uk/dir/7k/6263/127621877/6263_MRL_MRL_LFSYCL_637_831182699_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127621877#/map?channel=RES_BUY,819.0
"£675,000","Finchley Lane, Hendon, London NW4",Apartment,×3,https://media.rightmove.co.uk/dir/47k/46965/127659803/46965_53092_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127659803#/map?channel=RES_BUY,1099.0
"£575,000","Finchley Lane, Hendon, London NW4",Apartment,×2,https://media.rightmove.co.uk/dir/47k/46965/127660580/46965_53093_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/127660580#/map?channel=RES_BUY,742.0
"£700,000","Colin Gardens, Colindale, London, NW9",End of Terrace,×4,https://media.rightmove.co.uk/dir/224k/223670/127661357/223670_ACR220237_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127661357#/map?channel=RES_BUY,1695.0
"£325,000",Clive LodgeShirehall LaneHendonLondon,Flat,×2,https://media.rightmove.co.uk/dir/35k/34379/127663691/34379_31838303_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127663691#/map?channel=RES_BUY,699.0
"£699,950","Somerset Road, Hendon NW4",House,×4,https://media.rightmove.co.uk/dir/47k/46965/127690772/46965_52238_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127690772#/map?channel=RES_BUY,1170.0
"£440,000","Shearwater Drive, The Hyde, London, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/5k/4571/127734275/4571_KGB200195_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127734275#/map?channel=RES_BUY,742.0
"£575,000","Rushgrove Avenue, London",Terraced,×3,https://media.rightmove.co.uk/dir/12k/11432/127764521/11432_0025_HRT002509510_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127764521#/map?channel=RES_BUY,1088.0
"£459,950","Sunnyhill Court, Sunningfields Crescent, Hendon NW4",Apartment,×2,https://media.rightmove.co.uk/dir/47k/46965/127795376/46965_53112_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127795376#/map?channel=RES_BUY,765.0
"£645,000","Moorhen Drive, Colindale, London, NW9",Penthouse,×2,https://media.rightmove.co.uk/dir/88k/87812/127802159/87812_1217679_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127802159#/map?channel=RES_BUY,781.0
"£600,000","Burroughs Gardens, Hendon, London, NW4",House,×2,https://media.rightmove.co.uk/dir/88k/87812/127816562/87812_1217007_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127816562#/map?channel=RES_BUY,425.0
"£375,000","Sunningfields Road, Hendon NW4",Apartment,×2,https://media.rightmove.co.uk/dir/47k/46965/127831520/46965_53088_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127831520#/map?channel=RES_BUY,652.0
"£699,950","Park Road, Hendon",Terraced,×4,https://media.rightmove.co.uk/dir/45k/44870/127851365/44870_31851636_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127851365#/map?channel=RES_BUY,1651.0
"£549,950","Silkfield Road, Colindale, London, NW9",Semi-Detached,×3,https://media.rightmove.co.uk/dir/224k/223670/127971788/223670_ACR220167_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/127971788#/map?channel=RES_BUY,1481.0
"£440,000","AVIATION DRIVE, Colindale, London, NW9",Flat,×2,https://media.rightmove.co.uk/dir/88k/87812/127974269/87812_1217107_FLP_00_0000.png,https://www.rightmove.co.uk/properties/127974269#/map?channel=RES_BUY,662.0
"£500,000","First Avenue, Hendon NW4",Apartment,×2,https://media.rightmove.co.uk/dir/47k/46965/128024240/46965_52939_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128024240#/map?channel=RES_BUY,707.0
"£625,000","Rushgrove Avenue, Colindale, NW9",Semi-Detached,×3,https://media.rightmove.co.uk/dir/163k/162890/128029802/162890_ANDER_002796_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128029802#/map?channel=RES_BUY,470.0
"£700,000","GOLDERS Rise, London, NW4",Maisonette,×3,https://media.rightmove.co.uk/dir/216k/215642/128077814/215642_RX168762_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128077814#/map?channel=RES_BUY,1398.0
"£500,000","Moorhen Drive, Hendon, London, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/251k/250409/128082725/250409_6237_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128082725#/map?channel=RES_BUY,0.0
"£500,000","Moorhen Drive, West Hendon, NW9",Flat,×2,https://media.rightmove.co.uk/dir/8k/7611/128092727/7611_WST220429_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128092727#/map?channel=RES_BUY,706.1999999999999
"£375,000","Hendon Way, Hendon",Flat,×2,https://media.rightmove.co.uk/dir/45k/44870/128149004/44870_31877457_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128149004#/map?channel=RES_BUY,857.0
"£430,000","Boulevard Drive, London, NW9",Flat,×3,https://media.rightmove.co.uk/dir/224k/223325/128159837/223325_4093442c-1e0c-4bee-a272-11703d1c4749_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128159837#/map?channel=RES_BUY,816.0
"£499,950","Heritage Avenue, London",Flat,×2,https://media.rightmove.co.uk/dir/45k/44870/128200004/44870_31881513_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128200004#/map?channel=RES_BUY,728.0
"£325,000","Greyhound Hill, London",Flat,×2,https://media.rightmove.co.uk/dir/45k/44870/128204054/44870_31881816_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128204054#/map?channel=RES_BUY,614.0
"£450,000","Graham Road, London, NW4",Apartment,×2,https://media.rightmove.co.uk/dir/50k/49212/128270450/49212_HH1_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128270450#/map?channel=RES_BUY,0.0
"£495,000","Graham Road, London, NW4",Duplex,×2,https://media.rightmove.co.uk/dir/50k/49212/128270891/49212_HH6_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128270891#/map?channel=RES_BUY,0.0
"£485,000","Graham Road, London, NW4",Apartment,×2,https://media.rightmove.co.uk/dir/50k/49212/128271710/49212_HH9_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128271710#/map?channel=RES_BUY,0.0
"£580,000","Meadowlark House
Moorhen Drive off Perryfield Way
London
NW9 7DL ",Apartment,×2,https://media.rightmove.co.uk/dir/85k/84064/128305811/84064_2_H4420575_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128305811#/map?channel=RES_BUY,0.0
"£350,000","Derwent Rise, Kingsbury, London, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/5k/4571/128317763/4571_KGB200093_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128317763#/map?channel=RES_BUY,476.0
"£550,000","Audley Road, NW4",Flat,×2,https://media.rightmove.co.uk/dir/7k/6776/128377991/6776_31894962_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/128377991#/map?channel=RES_BUY,775.0
"£385,000","Avro House, Boulevard Drive, London, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/224k/223670/128402744/223670_ACR220305_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128402744#/map?channel=RES_BUY,737.0
"£450,000","Westchester Drive, Hendon, NW4",Apartment,×2,https://media.rightmove.co.uk/dir/209k/208337/128403434/208337_JSW210017_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128403434#/map?channel=RES_BUY,869.0
"£359,999","Colindeep Lane, Colindale",Maisonette,×2,https://media.rightmove.co.uk/dir/182k/181559/128436842/181559_wbe_2007045225_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128436842#/map?channel=RES_BUY,570.0
"£385,000","Avro House, Colindale",Apartment,×2,https://media.rightmove.co.uk/dir/247k/246527/128443445/246527_OPH1003110_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128443445#/map?channel=RES_BUY,0.0
"£450,000","New Brent Street, London, NW4",Flat,×3,https://media.rightmove.co.uk/dir/244k/243608/128463281/243608_HSS252371_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128463281#/map?channel=RES_BUY,0.0
"£550,000","Boulevard Drive, Colindale, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/229k/228116/128495309/228116_BEA220779_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128495309#/map?channel=RES_BUY,685.0
"£650,000","Crummock Gardens, Kingsbury, NW9",Semi-Detached,×3,https://media.rightmove.co.uk/dir/204k/203015/128556719/203015_1372749-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128556719#/map?channel=RES_BUY,711.0
"£550,000","Aerodrome Road, Colindale, London, NW9",Flat,×2,https://media.rightmove.co.uk/dir/88k/87812/128608508/87812_1220135_FLP_00_0000.png,https://www.rightmove.co.uk/properties/128608508#/map?channel=RES_BUY,854.0
"£565,000","Layfield Crescent, Hendon NW4",House,×3,https://media.rightmove.co.uk/dir/47k/46965/128625329/46965_53191_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/128625329#/map?channel=RES_BUY,915.0
"£625,000","Heritage Avenue, Colindale, London, NW9",Flat,×3,https://media.rightmove.co.uk/dir/88k/87812/75257695/87812_1115301_FLP_01_0000.png,https://www.rightmove.co.uk/properties/75257695#/map?channel=RES_BUY,0.0
"£700,000","Sevington Road, Hendon, NW4",Semi-Detached,×3,https://media.rightmove.co.uk/dir/36k/35948/78041184/35948_3894655_FLP_00_0002.png,https://www.rightmove.co.uk/properties/78041184#/map?channel=RES_BUY,1278.0
"£470,000","Hawfinch House, 1 Moorhen Drive, Hendon",Apartment,×2,https://media.rightmove.co.uk/dir/168k/167138/78211536/167138_TPR1001223_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/78211536#/map?channel=RES_BUY,736.0
"£560,000","Dunnock House, Moorhen Drive, West Hendon",Apartment,×3,https://media.rightmove.co.uk/dir/168k/167138/80257920/167138_TPR1001266_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/80257920#/map?channel=RES_BUY,382.0
"£578,000","Moorhen Drive, Hendon, London, NW9",Flat,×2,https://media.rightmove.co.uk/dir/88k/87812/80996967/87812_1178382_FLP_00_0000.png,https://www.rightmove.co.uk/properties/80996967#/map?channel=RES_BUY,726.0
"£370,000","Hendon Hall Court, Parson Street, Hendon NW4",Apartment,×2,https://media.rightmove.co.uk/dir/47k/46965/81040065/46965_45565_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/81040065#/map?channel=RES_BUY,783.0
"£480,000","Second Avenue, Hendon, London",Apartment,×2,https://media.rightmove.co.uk/dir/2k/1921/82131472/1921_NFY105600_FLP_01_0000.JPG,https://www.rightmove.co.uk/properties/82131472#/map?channel=RES_BUY,540.0
"£499,950","Finchley Lane, Hendon, London NW4",Flat,×2,https://media.rightmove.co.uk/dir/47k/46965/82157406/46965_50597_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/82157406#/map?channel=RES_BUY,540.0
"£490,000","Finchley Lane, Hendon, London NW4",Flat,×2,https://media.rightmove.co.uk/dir/47k/46965/82157532/46965_50599_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/82157532#/map?channel=RES_BUY,638.0
"£500,000","Baldwin Court, 83A Highfield Avenue, London, NW11",Apartment,×2,https://media.rightmove.co.uk/dir/7k/6769/84094274/6769_GGN190127_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/84094274#/map?channel=RES_BUY,766.0
"£395,000","Victoria Road, London",Flat,×2,https://media.rightmove.co.uk/dir/45k/44870/84759987/44870_31451693_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/84759987#/map?channel=RES_BUY,592.0
"£450,000","Moorhen Drive, London, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/46k/45890/85440741/45890_HEN220124_FLP_00_0001.jpeg,https://www.rightmove.co.uk/properties/85440741#/map?channel=RES_BUY,773.0
"£500,000","The Burroughs, Hendon, NW4",Semi-Detached,×2,https://media.rightmove.co.uk/dir/7k/6263/85491030/6263_MRL_MRL_LFSYCL_637_831154856_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85491030#/map?channel=RES_BUY,653.0
"£450,000","Amelia House, Boulevard Drive, Beaufort Park, NW9",Flat,×2,https://media.rightmove.co.uk/dir/58k/57608/85496553/57608_JHP01251-t-741_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85496553#/map?channel=RES_BUY,0.0
"£499,950","Brampton Grove, Hendon, NW4",Flat,×2,https://media.rightmove.co.uk/dir/204k/203015/85652943/203015_1367798-1_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85652943#/map?channel=RES_BUY,936.0
"£350,000","Watford Way, London",Flat,×2,https://media.rightmove.co.uk/dir/45k/44870/85785912/44870_31563599_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85785912#/map?channel=RES_BUY,654.0
"£695,000","Southfields, London, NW4",Semi-Detached,×3,https://media.rightmove.co.uk/dir/244k/243608/85809507/243608_HSS242324_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85809507#/map?channel=RES_BUY,0.0
"£430,000","Moorhen Drive, London, NW9",Flat,×2,https://media.rightmove.co.uk/dir/62k/61544/85827717/61544_25098579_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85827717#/map?channel=RES_BUY,741.0
"£680,000","Beaufort Square, London, NW9",Apartment,×2,https://media.rightmove.co.uk/dir/124k/123991/85868373/123991_SLD220715_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/85868373#/map?channel=RES_BUY,893.0
"£480,000","Second Avenue, Hendon, London, NW4",Flat,×2,https://media.rightmove.co.uk/dir/88k/87812/86923816/87812_1154074_FLP_01_0000.png,https://www.rightmove.co.uk/properties/86923816#/map?channel=RES_BUY,585.0
"£550,000","Ledger Court, Chronicle Avenue, NW9",Apartment,×3,https://media.rightmove.co.uk/dir/12k/11432/94223735/11432_0025_HRT002508925_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/94223735#/map?channel=RES_BUY,0.0
"£375,000","Burnham Court, Brent Street, Hendon NW4",×2,×1,https://media.rightmove.co.uk/dir/47k/46965/96565852/46965_23457_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/96565852#/map?channel=RES_BUY,775.0
"£325,000","West Hendon Broadway, NW9",Flat,×3,https://media.rightmove.co.uk/dir/12k/11432/96603610/11432_0025_HRT002509613_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/96603610#/map?channel=RES_BUY,796.0
"£345,000","Vivian Mansions, Vivian Avenue, Hendon, London, NW4",Maisonette,×2,https://media.rightmove.co.uk/dir/1k/349/97653503/349_KIB200226_FLP_00_0000.jpeg,https://www.rightmove.co.uk/properties/97653503#/map?channel=RES_BUY,706.0
